キー,ブランド名,商品名,規格・用途,容量,商品カテゴリー,2025-09-12,2025-09-17,2025-09-19,2025-09-22,2025-09-26,2025-09-29,2025-10-08,2025-10-24,2025-11-05,2025-11-11,2025-11-20,2025-11-27,2025-12-05,2025-12-11,2025-12-17,2026-01-06,2026-01-09,2026-01-27,2026-02-20,2026-03-04,2026-03-26
FRG1112,フレグラム,フレッシュウォーター ファブリックミスト,衣類・リビング用消臭剤・芳香剤,300mL,弊社PB・代理店商品,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
FRG1114,フレグラム,リッチペア ファブリックミスト,衣類・リビング用消臭剤・芳香剤,300mL,弊社PB・代理店商品,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
FRG1116,フレグラム,スウィートシトラス ファブリックミスト,衣類・リビング用消臭剤・芳香剤,300mL,弊社PB・代理店商品,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
FRG1201,フレグラム,ティー＆シトラス リードディフューザー,ディフューザー,190mL,弊社PB・代理店商品,"2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100"
FRG1202,フレグラム,フレッシュウォーター リードディフューザー,ディフューザー,190mL,弊社PB・代理店商品,"2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100"
FRG1203,フレグラム,グリーン＆ベリー リードディフューザー,ディフューザー,190mL,弊社PB・代理店商品,"2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100"
FRG1204,フレグラム,リッチペア リードディフューザー,ディフューザー,190mL,弊社PB・代理店商品,"2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100","2,100"
JAM1014,ジャックマルクス,アトマイザー スティックシェイプ レッド,スティック,3.1mL,弊社PB・代理店商品,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000"
JAM1018,ジャックマルクス,アトマイザー スティックシェイプ マジェンタ,スティック,3.1mL,弊社PB・代理店商品,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000"
JAM1024,ジャックマルクス,アトマイザー オーバルシェイプ マジェンタ,オーバル,5.2mL,弊社PB・代理店商品,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000"
JAM1026,ジャックマルクス,アトマイザー オーバルシェイプ ターコイズ,オーバル,5.2mL,弊社PB・代理店商品,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000"
LAN5310,ランコム,ビファシル,,125mL,アイリムーバー・メイク落とし,"3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600","3,600"
LHE50771,ヘレナ ルビンスタイン(正規品),ラッシュクイーン クリーンボリューム ブラック,マスカラ,,メイク用品,"2,000","2,000","2,000","2,000","2,000","2,000","2,000","2,000","2,000",,,,,,,,,,,,
LOC5343,ロクシタン,ヴァーベナ アイスハンドクリーム 箱無し,ハンドクリーム・ケア,30mL,メイク用品,880,880,880,880,880,880,880,880,880,880,880,880,880,,,,,,,,
LOC5345,ロクシタン,ローズ（ROS） ハンドクリーム,ハンドクリーム・ケア,30mL,メイク用品,800,800,800,800,800,800,800,,,,,,,,,,,,,,
LOC5348,ロクシタン,シアソープ ラベンダー,ボディ石鹸,250g,石鹸,980,980,980,980,980,980,980,980,980,980,980,980,980,,,,,,,,
LOC5356,ロクシタン,5ハーブス ピュアフレッシュネス シャンプー,シャンプー,500mL,シャンプー,"3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400"
LOC5359,ロクシタン,5ハーブス リペアリング コンディショナー,コンディショナー,500mL,コンディショナー,"4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000"
LOC5362,ロクシタン,ヴァーベナ シャワージェル,シャワージェル,500mL,メイク用品,"2,800","2,800","2,800","2,800","2,800","2,800","2,800","2,800","2,800","2,800","2,800","2,800","2,800",,,,,,,,
MRD3001,ミランダ,ミランダ シルキーシャインヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,,,,,,,,,,,,,,
MRD3002,ミランダ,ミランダ モイスチャーヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
MRD3003,ミランダ,ミランダ シャイニーヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
MRD3004,ミランダ,ミランダ デイリーケアヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
MRD3005,ミランダ,ミランダ カラーケアヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
MRD3006,ミランダ,ミランダ ニュートリヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
MRD3007,ミランダ,ミランダ バリスタイルヘアオイルN,アウトバストリートメント,1mL x 6カプセル,ヘアケア・トイレタリー,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
MUL54003,メイクアップラボソフィー,36カラー アイシャドウ パレット N,パウダーアイシャドウ,0.5g×36,弊社PB・代理店商品,100,100,100,100,100,100,100,100,100,100,,,,,,,,100,,,
MUL54004,メイクアップラボソフィー,36カラー アイシャドウ パレット2 N,パウダーアイシャドウ,0.5g×36,弊社PB・代理店商品,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,100,,,
MUL54005,メイクアップラボソフィー,8カラー シャイニー アイシャドウ パレット,パウダーアイシャドウ,,弊社PB・代理店商品,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
MUL54006,メイクアップラボソフィー,8カラー スパークリング アイシャドウ パレット,パウダーアイシャドウ,,弊社PB・代理店商品,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NUX5004,ニュクス,プロディジュー オイル,全身用オイル,100mL,スキンケア・ボディケア,"2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400","2,400"
PFT1141,パルフェタムール サボンサボン,ロールオン ブルームアリア,ロールオンフレグランス,10mL,弊社PB・代理店商品,315,315,315,315,315,315,315,315,,,,,315,315,315,315,315,315,315,315,315
PFT1142,パルフェタムール サボンサボン,ロールオン エバーヴォーチェ,ロールオンフレグランス,10mL,弊社PB・代理店商品,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315
PFT1143,パルフェタムール サボンサボン,ロールオン イノセントエコー,ロールオンフレグランス,10mL,弊社PB・代理店商品,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,,,
PFT1144,パルフェタムール サボンサボン,ロールオン エーデルフラン,ロールオンフレグランス,10mL,弊社PB・代理店商品,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315
PFT3531,パルフェタムール サボンサボン,サボンサボン ボディミスト イノセントエコー,ボディミスト,100mL,弊社PB・代理店商品,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330
PFT3551,パルフェタムール,サボンサボン ハンドジェルクリーム ブルームアリア,ハンドクリーム・ケア,40g,弊社PB・代理店商品,300,300,300,300,300,300,300,300,300,,,,,,,,,,,,
PFT3552,パルフェタムール,サボンサボン ハンドジェルクリームエバーヴォーチェ,ハンドクリーム・ケア,40g,弊社PB・代理店商品,250,250,250,250,250,250,,,,,,,,,,,,,,,
PFT3553,パルフェタムール,サボンサボン ハンドジェルクリームイノセントエコー,ハンドクリーム・ケア,40g,弊社PB・代理店商品,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
PFT3554,パルフェタムール,サボンサボン ハンドジェルクリーム エーデルフラン,ハンドクリーム・ケア,40g,弊社PB・代理店商品,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
PLR3001,ハマムエルハナ,ハマムエルハナ ハンドクリーム オリーブ,ハンドクリーム,30mL,弊社PB・代理店商品,150,150,150,150,150,150,150,150,,,,,,,,,,,150,150,
PLR3002,ハマムエルハナ,ハマムエルハナ ハンドクリーム アンバー,ハンドクリーム,30mL,弊社PB・代理店商品,150,150,150,150,150,150,150,150,,,,,,,,,,,,,
PLR3004,ハマムエルハナ,ハマムエルハナ ハンドクリーム ウード,ハンドクリーム,30mL,弊社PB・代理店商品,150,150,150,150,150,150,150,150,,,,,,,,,,,,,
PLR3101,ハマムエルハナ,ピエロ― ハンドクリーム ココナッツ＆ライム,ハンドクリーム,30mL,弊社PB・代理店商品,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,
PLR3102,ハマムエルハナ,ピエロ― ハンドクリーム マンゴー＆ストロベリー,ハンドクリーム,30mL,弊社PB・代理店商品,150,150,150,150,150,150,150,150,,,,,,,,150,150,150,150,150,
SAE3121,ザ・セム,パフュームド ハンドエッセンス グレープフルーツ,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3122,ザ・セム,パフュームド ハンドエッセンス レモン&ミント,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3123,ザ・セム,パフュームド ハンドエッセンス チェリーブロッサム,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3124,ザ・セム,パフュームド ハンドエッセンス ウォームコットン,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3125,ザ・セム,パフュームド ハンドエッセンス マグノリア,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3131,ザ・セム,パフュームド ハンドライトエッセンス グレープフルーツ,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3132,ザ・セム,パフュームド ハンドライトエッセンス レモン&ミント,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,,200,200,200,200,200,200,200,200,200
SAE3133,ザ・セム,パフュームド ハンドライトエッセンス チェリーブロッサム,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3134,ザ・セム,パフュームド ハンドライトエッセンス ピーチブロッサム,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,,200,200,200,200,200,200,200,200,200
SAE3135,ザ・セム,パフュームド ハンドライトエッセンス アプリコット,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3141,ザ・セム,パフュームド ハンドクリーム ピーチブロッサム,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,,,,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3143,ザ・セム,パフュームド ハンドクリーム アイリス,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3144,ザ・セム,パフュームド ハンドクリーム ベビーパウダー,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SAE3145,ザ・セム,パフュームド ハンドクリーム ライラック,ハンドクリーム,30mL,弊社PB・代理店商品,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SBN3015,サボン,ボディ スクラブ デリケート ジャスミン,ボディスクラブ,600g,スキンケア・ボディケア,"3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890",,,
SBN3016,サボン,ボディ スクラブ パチュリ ラベンダー バニラ,ボディスクラブ,600g,スキンケア・ボディケア,"3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,890","3,800","3,800","3,800"
SBN3020,サボン,ボディ スクラブ ローズティー,ボディスクラブ,600g,スキンケア・ボディケア,"3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800"
SBN3021,サボン,ボディ スクラブ ラベンダー アップル,ボディスクラブ,600g,スキンケア・ボディケア,"3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800"
SBN3713,サボン,ボディ スクラブ グリーン ローズ,ボディスクラブ,320g,スキンケア・ボディケア,"2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500",,,,,,
SBN3721,サボン,ボディ スクラブ ジンジャー オレンジ,ボディスクラブ,320g,スキンケア・ボディケア,"2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500",
SUN5508,サンスマイル,ジョテキ オイル導入美容液シート,シートマスク・パック,32枚入り（87mL),国内メーカーアイテム,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
SUN5515,サンスマイル,シュガーリップ スクラブ ミルキーシリーズ,リップケア・リップクリーム,34g,国内メーカーアイテム,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450
SUN5536,サンスマイル,リズム アンプルセラム シロキクラゲ,美容液,30mL,国内メーカーアイテム,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
SUN5537,サンスマイル,リズム アンプルセラム ビフィズス菌,美容液,30mL,国内メーカーアイテム,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
WLD3016,ヴェレダ,ホワイトバーチ ボディオイル（ボディ用マッサージオイル）,マッサージオイル,200mL,スキンケア・ボディケア,"2,700","2,700","2,700","2,700","2,700","2,700","2,700","2,700","2,700","2,700","2,700","2,700","2,700","3,150","3,150","3,150","3,150","3,150","3,150","3,150","3,150"
WLD3039,ヴェレダ,ホワイトバーチ ボディオイル（ボディ用マッサージオイル）ポンプタイプ,マッサージオイル,100mL,スキンケア・ボディケア,"1,800","1,800","1,800","1,800","1,800","1,800","1,800","1,800","1,800","1,800","1,800","1,800","1,800","2,350","2,350","2,350","2,350","2,350","2,350","2,350","2,350"
WLD3046,ヴェレダ,ザクロ ボディオイル（全身用トリートメントオイル）ポンプタイプ,マッサージオイル,100mL,スキンケア・ボディケア,"1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950","1,950"
WLD3047,ヴェレダ,ワイルドローズ オイル（全身用トリートメントオイル）ポンプタイプ,マッサージオイル,100mL,スキンケア・ボディケア,"1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700"
WLD3051,ヴェレダ,ラベンダー オイル（全身用トリートメントオイル）,マッサージオイル,100mL,スキンケア・ボディケア,"1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320","1,320"
YSL50271,イヴサンローラン,ラディアント タッチ 1,コンシーラー,2.5mL,スキンケア・ボディケア,"3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,400","3,350","3,350","3,350","3,350","3,350","3,350","3,350","3,350","3,350","3,350"
101081,アリミノ,ＢＳ シャイニングスプレー,ヘアメイク,168g,ヘアケア・トイレタリー,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,,,,,,
101131,アリミノ,ピース グロスワックス （白）,ヘアメイク,80g,ヘアケア・トイレタリー,"1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100",,,,,,
101133,アリミノ,ピース ソフトワックス （カフェオレ）,ヘアメイク,80g,ヘアケア・トイレタリー,"1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100",,,,,,
101431,アリミノ,スパイスクリーム シャイニングストレート,ヘアメイク,100g,ヘアケア・トイレタリー,"1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100",,,,,,
101433,アリミノ,スパイスクリーム ハードワックス,ヘアメイク,100g,ヘアケア・トイレタリー,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,
101436,アリミノ,スパイスシスターズ ソフトワックス,ヘアメイク,35g,ヘアケア・トイレタリー,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,,,,,,
101440,アリミノ,スパイスウォーター シャイニングストレート,ヘアメイク,200ml,ヘアケア・トイレタリー,950,950,950,950,950,950,950,,,,,,,,,,,,,,
101441,アリミノ,スパイスウォーター ソフトワックス,ヘアメイク,200ml,ヘアケア・トイレタリー,820,820,820,820,820,820,820,820,820,820,820,820,820,820,820,,,,,,
101445,アリミノ,スパイスチューブ グロス,ヘアメイク,100g,ヘアケア・トイレタリー,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,,,
111012,イリヤ,イリヤスパイキーグリークス21,ヘアワックスグリス,60g,ヘアケア・トイレタリー,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
251281,タマリス,ラクレア オーＣ シャンプー （クリアフレッシュ） NEW,ヘアシャンプー,200ml,ヘアケア・トイレタリー,"1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260"
251283,タマリス,ラクレア オーＫ シャンプー （クセゲフレッシュ） NEW,ヘアシャンプー,200ml,ヘアケア・トイレタリー,"1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260","1,260"
251284,タマリス,ラクレア オーＡ トリート （エアリーリペア） NEW,ヘアトリートメント,230g,ヘアケア・トイレタリー,"1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680"
251286,タマリス,ラクレア オーＥ トリート （エモリエントリペア） NEW,ヘアトリートメント,230g,ヘアケア・トイレタリー,"1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680","1,680"
251401,タマリス,ヘアレスキュー クリニックシステム（ﾍｱﾄﾘｰﾄﾒﾝﾄ）,ヘアトリートメント,,ヘアケア・トイレタリー,700,700,700,700,700,700,700,700,700,700,700,720,720,720,720,720,720,720,720,720,720
261502,デミ,ウェーボ デザインキューブ ハードワックス 8-6,ヘアワックス,80g,ヘアケア・トイレタリー,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880
261509,デミ,ウェーボ デザインキューブ ラウンドワックス 6-7,ヘアワックス,80g,ヘアケア・トイレタリー,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880
261510,デミ,ウェーボ デザインキューブ エアルーズワックス 6-2,ヘアワックス,80g,ヘアケア・トイレタリー,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,,,,,,
261511,デミ,ウェーボ デザインポッド フィックススプレー,ヘアスタイリングスプレー,220ml,ヘアケア・トイレタリー,"1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168","1,168",,,,,,
261551,デミ,ウェーボ ジュカーラ ヘアカスタ１０,ヘアスタイリング剤カスタ,95g,ヘアケア・トイレタリー,"1,080","1,080","1,080","1,080","1,080","1,080","1,080",,,,,,,,,,,,,,
261552,デミ,ウェーボ ジュカーラ ヘアカスタ ７,ヘアスタイリング剤カスタ,95g,ヘアケア・トイレタリー,"1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134","1,134"
281301,ナカノ,ヘアフレッシュ スプレーS,ヘアスプレー,170g,ヘアケア・トイレタリー,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,,,,,,
281404,ナカノ,スタイリング ワックス ３ ライトハード,ヘアワックス,90g,ヘアケア・トイレタリー,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715,715
281761,ナプラ,イノート ヘアケアミスト,ヘアケアミスト,100ml,ヘアケア・トイレタリー,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,,,,,,
281762,ナプラ,イノート ヘアケアミスト,ヘアケアミスト,200ml,ヘアケア・トイレタリー,"1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560","1,560",,,,,,
311735,ナンバー3,ミュリアム トリートメントーG,ヘアトリートメント,200g,ヘアケア・トイレタリー,"1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100","1,100",,,,,,
311737,ナンバー3,ミュリアム ホームミルク,ヘアミルク,120g,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
341403,ホーユー,HYプロマスター スタイリッシュOバスTRシャイン,アウトバストリートメント,80g,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900
341414,ホーユー,HYプロマスター カーミートリートメント,トリートメント,200g,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900
341509,ホーユー,ホーユー ソマルカ カラーシャンプー オレンジ,シャンプー,150mL,ヘアケア・トイレタリー,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",,,,,,
341510,ホーユー,ホーユー ソマルカ カラーチャージ オレンジ,トリートメント,130g,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
371172,モルトベーネ,ロレッタ フワフワシュー,ヘアスタイリング剤,180g,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200",,,,,,,,,,,,,,,,,
371175,モルトベーネ,ロレッタ ウェーブジュレ,ヘアスタイリング剤,250ml,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200",,
371242,モルトベーネ,ロレッタ すっきりしたい日のトリートメント,トリートメント,240g,ヘアケア・トイレタリー,"1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440"
371244,モルトベーネ,ロレッタ とくべつな日のトリートメント,トリートメント,150g,ヘアケア・トイレタリー,"1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440","1,440"
371421,モルトベーネ,ロレッタ ワックス ２．５,ヘアメイク,65g,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,100","1,100","1,100","1,100","1,100","1,100","1,100",,,,"1,100","1,100","1,100"
371423,モルトベーネ,ロレッタ ワックス ６．５,ヘアメイク,65g,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200"
371424,モルトベーネ,ロレッタ ミルク グラマラス,洗い流さないトリートメント,100ml,ヘアケア・トイレタリー,"1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300",,,
371445,モルトベーネ,ロレッタ デビル ワックス５．５,ヘアワックス,65g,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,100","1,100","1,100","1,100","1,100","1,100","1,100",,,,,,
371483,モルトベーネ,モルトＢ ロレッタデビル ゼリー10.0,ヘアワックス,240g,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200"
