キー,ブランド名,商品名,規格・用途,容量,商品カテゴリー,2025-09-12,2025-09-17,2025-09-19,2025-09-22,2025-09-26,2025-09-29,2025-10-08,2025-10-24,2025-11-05,2025-11-11,2025-11-20,2025-11-27,2025-12-05,2025-12-11,2025-12-17,2026-01-06,2026-01-09,2026-01-27,2026-02-20,2026-03-04,2026-03-26
391708,ミルボン,ディーセス エルジューダ メロウ セラム,洗い流さないトリートメント,120ml,ヘアケア・トイレタリー,"1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900"
441002,レラ,ヘアソープ ８１,,650ml,ヘアケア・トイレタリー,"2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900",,,,,,
441003,レラ,ヘアソープ １０５,,300ml,ヘアケア・トイレタリー,"1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650",,,"1,650","1,650","1,650","1,650"
441006,レラ,ヘアソープ ０１,,300ml,ヘアケア・トイレタリー,"1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650",,,,,,
501059,ルアン,ルアン SMHヘアファンデーション スティック ダークブラウン,白髪染め,3g,ヘアケア・トイレタリー,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,,,,,,
501060,ルアン,ルアン SMHヘアファンデーション スティック ライトブラウン,白髪染め,3g,ヘアケア・トイレタリー,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,,,,,,
501552,TKコーポレーション,馬油コンディショナー,,600g,ヘアケア・トイレタリー,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,,,,,,
501604,プロダクト,オーガニックヘアシャインセラム,,50ml,ヘアケア・トイレタリー,"1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300",,,,,,
501609,プロダクト,ザ・プロダクト ボタニカルホールドジェル,ヘアジェル,110g,ヘアケア・トイレタリー,"1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254","1,254",,,,,,
501627,リックス,リックス 薬用 スキャルプシャーベッツ,頭皮ケア,270g,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
504005,ナチュラルヘア,自然工房 ナチュラルERトリートメント シットリ,トリートメント,310g,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
601002,アモロス オリヴァニー,アモロス オリヴァニー OV トリートメント,トリートメント,170g,ヘアケア・トイレタリー,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,,,,,,
601003,アモロス オリヴァニー,アモロス オリヴァニー HN シャンプー,シャンプー,250mL,ヘアケア・トイレタリー,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,,,,,,
601004,アモロス オリヴァニー,アモロス オリヴァニー HN トリートメント,トリートメント,170g,ヘアケア・トイレタリー,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,,,,,,
611002,パイモア,パイモアスペクトラムカラーズ アッシュ シャンプー,シャンプー,200ｍＬ,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
611003,パイモア,パイモアスペクトラムカラーズ ピンク シャンプー,シャンプー,200ｍＬ,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
611004,パイモア,パイモアスペクトラムカラーズ ブラウンシャンプー,シャンプー,200ｍＬ,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
611005,パイモア,パイモアスペクトラムカラーズ バイオレット シャンプー,シャンプー,200ｍＬ,ヘアケア・トイレタリー,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,,,,,,
701001,アレス,カラー ムラサキシャンプー,,200mL,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200",,,,,,
701002,アレス,カラー ムラサキトリートメント,,200mL,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200",,,,,,
701003,アレス,カラー シルバーシャンプー,,200mL,ヘアケア・トイレタリー,"1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140","1,140",,,,,,
701004,アレス,カラー シルバートリートメント,,200mL,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200",,,,,,
701005,アレス,カラー ピンクシャンプー,,200mL,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200",,,,,,
701006,アレス,カラー ピンクトリートメント,,200mL,ヘアケア・トイレタリー,"1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200",,,,,,
KSN1082,ケイト・スペード・ニューヨーク,ケイト・スペード シェリー ジュテーム,EDPSP,40mL,香水,,"2,700","2,700","2,700","2,700","2,700","2,700","2,680",,"2,680","2,680","2,680","2,550","2,550","2,500","2,500","2,500","2,500","2,450","2,450","2,450"
CLE1162,クリーン,クラシック ウォームコットン,EDPSP,30mL,香水,,"1,950","1,950","1,950","1,950","1,950","2,000","2,050","2,050","2,050","2,050","2,050",,"2,050","2,030","2,030","2,050","2,050","2,050",,
CLE1272,クリーン,クラシック ソフトランドリー,EDPSP,30mL,香水,,"1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,800","1,800","1,800","1,800","1,750",,
COA1186,コーチ,コーチ マン ブルー,EDTSP,40mL,香水,,"2,650","2,650","2,650","2,650","2,650","2,650","2,600","2,600","2,600","2,600","2,600","2,600","2,600","2,600","2,550","2,550","2,550","2,500","2,500",
ISS1077,イッセイミヤケ,ロードゥイッセイ プールオム,EDTSP,40mL,香水,,"2,650","2,650","2,650","2,650","2,650",,,"2,650","2,650","2,650","2,600","2,600","2,550","2,550","2,540","2,540","2,540","2,540","2,540","2,540"
LLB1002,ル　ラボ,アナザー　13,EDPSP,30mL,香水,,,,"21,500","21,500","21,500","21,500","21,500","21,000","21,000","21,000","21,000","21,000","20,800","20,600","20,500","20,000","20,000",,,
LVN1023,ランバン,エクラ　ドゥ　アルページュ,EDPSP,100mL,香水,,,,"3,500","3,500","3,500","3,500","3,500",,"3,500","3,500",,,"3,500",,"3,500",,,,,
MOS1092,モスキーノ,モスキーノ・トイ2,EDPSP,30mL,香水,,,,"3,000",,,"3,000","3,000","3,000","3,000","3,000","2,900","2,900","2,800","2,800",,,,,,
VER1066,ヴェルサーチェ,ヴェルサーチェ　プールオム,EDTSP,30mL,香水,,,,"3,750","3,750","3,750","3,750","3,750","3,750",,"3,750","3,700","3,700","3,700","3,450","3,450","3,450","3,450","3,450","3,450","3,450"
VER1117,ヴェルサーチェ,ヴェルサーチェ　マン　オーフレッシュ,EDTSP,100mL,香水,,,,"6,150","6,150","6,150","6,150","6,150","6,050","6,050","6,000",,,,,,,,,,
VER1186,ヴェルサーチェ,エロス,EDTSP,30mL,香水,,,,"3,500",,,"3,500","3,500",,"3,450","3,450","3,350","3,300","3,300",,,,"3,550","3,550",,
VER1187,ヴェルサーチェ,エロス,EDTSP,100mL,香水,,,,"6,150",,,"6,150",,,,,,,,,,,,,,
VER1226,ヴェルサーチェ,ディランブルー,EDTSP,30mL,香水,,,,"3,800",,,"3,800",,,"3,800","3,800","3,800",,,,,,,,"3,800","3,700"
VER1262,ヴェルサーチェ,ディランターコイズ,EDTSP,30mL,香水,,,,"4,100","4,100","4,100","4,100","4,100","4,050","4,050","4,050",,,,,,,,,,
VER1292,ヴェルサーチェ,ディランパープル　フェム,EDPSP,30mL,香水,,,,"4,400","4,400","4,400","4,400","4,400","4,400","4,400","4,400",,,,,,,,,,
CAL1001,カルバンクライン,シーケーワン,EDTSP,100mL,香水,,,,,"2,350","2,350",,,,,,,,,,,,,,,
JOM1052,ジョーマローン,イングリッシュペアー＆フリージア,EDCSP,30mL,香水,,,,,,"5,600","6,900","6,900","6,900","6,500","6,500","6,500","6,350","6,350","6,350","6,350","6,350",,,,"6,350"
PRA1221,プラダ,パラドックス,EDPSP,50mL,香水,,,,,,"10,600",,"10,600","10,300","10,000","10,000","9,900","9,900","9,900",,,,,,"10,650","10,500"
COA1212,コーチ,コーチ ゴールド,PSP,30mL,香水,,,,,,,"3,250","3,250","3,250","3,250","3,200","3,150","3,150","3,150","3,130","3,130","3,130","3,130","3,000","2,900","2,800"
KSN1092,ケイト・スペード・ニューヨーク,ポップ 【2025/10/14から発送開始】,EDPSP,40mL,香水,,,,,,,"2,650","2,630","2,550","2,550","2,550","2,500","2,500","2,500","2,450","2,450","2,450","2,450","2,400","2,400","2,400"
ACK1013,アッカカッパ,ホワイトモス,EDPSP,100mL,香水,,,,,,,"6,900",,,,,,,,,,,,,,
MZN1024,メゾン マルジェラ,レプリカ オードトワレ レイジー サンデー モーニング,EDTSP,10mL,香水,,,,,,,"2,680",,,,"2,850","2,850",,,,,,,"2,600",,
BVL1791,ブルガリ,オムニア クリスタリン,EDTSP,50mL,香水,,,,,,,"8,300","8,300","8,300","8,300",,,"8,350","8,350","8,310","8,310","8,310","8,310","8,310","8,310",
YSL1433,イヴサンローラン,リブレ 【EDP】,EDPSP,90ｍL,香水,,,,,,,"12,600",,,,,,,,,,,"14,000",,,
CLE1161,クリーン,クラシック ウォームコットン,EDPSP,60mL,香水,,,,,,,"3,400","3,450",,"3,450","3,450","3,450","3,450","3,450","3,450",,,,,,
CLE1171,クリーン,クラシック フレッシュランドリー,EDPSP,60mL,香水,,,,,,,"3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,150","3,150","3,150","3,100","3,100","3,100"
D&G1525,ドルチェ＆ガッバーナ,ライトブルー プールオム 2025,EDTSP,50mL,香水,,,,,,,"4,000",,,"4,000",,,,,,,,,,,"3,950"
CDAV1005,ダビドフ,クールウォーター メン,EDTSP,75mL,香水,,,,,,,"1,850","1,850","1,850","1,850","1,700","1,700","1,700","1,700","1,680","2,500",,,,,
VER1212,ヴェルサーチェ,エロス フェム,EDTSP,30mL,香水,,,,,,,"4,000","4,000",,"4,000","4,000",,,,,,,,,,
VER1213,ヴェルサーチェ,エロス フェム,EDTSP,100mL,香水,,,,,,,"6,600","6,600",,,,,,,,,,,,,"6,650"
VER1232,ヴェルサーチェ,エロス フェム,EDPSP,30mL,香水,,,,,,,"4,400","4,400","4,400","4,400","4,400","4,400",,,,,,,,"4,400",
VER1233,ヴェルサーチェ,エロス フェム,EDPSP,100mL,香水,,,,,,,"7,300",,,,,,,,,,,,,,"7,500"
VER1242,ヴェルサーチェ,ディランブルー フェム,EDPSP,30mL,香水,,,,,,,"3,950","3,950",,"4,250",,,,,,,,,,"4,400","4,400"
VER1243,ヴェルサーチェ,ディランブルー フェム,EDPSP,100mL,香水,,,,,,,"7,100","7,100",,,,,,,,,,,,,
VER1257,ヴェルサーチェ,エロス フレイム,EDPSP,100mL,香水,,,,,,,"6,500",,,"6,500","6,500",,,,,,,,,,
COA1207,コーチ,コーチ マン 【EP】,EDPSP,100mL,香水,,,,,,,,"5,880","5,800","5,750","5,750",,,,,,,"5,600","5,500","5,400","5,200"
TMZN021,メゾン マルジェラ,【テスター】 レプリカ オードトワレ レイジー サンデー モーニング,EDTSP,100mL,香水,,,,,,,,"7,550",,,,,,,,,,,,,
FER1312,サルヴァトーレフェラガモ,シニョリーナ インフィオーレ,EDTSP,30mL,香水,,,,,,,,"3,100","3,100",,,,,,,,"3,100","3,100",,,
LVN3002,ランバン,エクラ・ドゥ・アルページュ ボディローション,ボディローション,150mL,ボディローション,,,,,,,,"1,850","1,800","1,800","1,800","1,750",,,,,,,"1,750","1,750","1,750"
RAL1023,ラルフローレン,ポロスポーツ,EDTSP,40mL,香水,,,,,,,,"2,400",,,,,,,,,,,,"2,600","2,600"
FRG54001,フレグラム,フレグランス ミニセット,セット,2mL×6本,弊社PB・代理店商品,,,,,,,,"1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080"
SAE3142,ザ・セム,パフュームド ハンドクリーム アプリコット,ハンドクリーム,30mL,弊社PB・代理店商品,,,,,,,,200,200,200,200,200,200,200,200,200,200,200,200,200,200
101454,アリミノ,スパイスフォーム シャイニング,ヘアメイク,160g,ヘアケア・トイレタリー,,,,,,,,760,760,760,760,760,760,760,760,760,760,760,,,
BYR5001,バイレード,ヘアパフューム ブランシュ,,75mL,ヘアパフューム,,,,,,,,,"7,000","6,900","6,900","6,900","6,800","6,780","6,750","6,750","6,750","6,750","6,750","6,750","6,750"
BVL1781,ブルガリ,オムニア アメジスト,EDTSP,50mL,香水,,,,,,,,,"7,700","7,700",,,"8,350","8,350","8,310","8,310","8,310","8,310","8,310","8,310","8,310"
CLE1242,クリーン,クラシック フラワーフレッシュ,EDPSP,30mL,香水,,,,,,,,,"1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,900","1,820","1,780","1,750"
LVN1072,ランバン,ジャンヌ ランバン,EDPSP,30mL,香水,,,,,,,,,"2,300","2,300",,"2,300","2,300","2,300","2,300",,,"2,300","2,300",,"2,300"
