キー,ブランド名,商品名,規格・用途,容量,商品カテゴリー,2025-09-12,2025-09-17,2025-09-19,2025-09-22,2025-09-26,2025-09-29,2025-10-08,2025-10-24,2025-11-05,2025-11-11,2025-11-20,2025-11-27,2025-12-05,2025-12-11,2025-12-17,2026-01-06,2026-01-09,2026-01-27,2026-02-20,2026-03-04,2026-03-26
LVN1272,ランバン,エクラ ドゥ アルページュ シアー,EDTSP,30mL,香水,,,,,,,,,"2,200","2,200","2,200","2,000","2,000","2,000","2,000","2,000",,,,"2,200","2,150"
TIF1091,ティファニー,ティファニー＆ラブ フォーハー,EDPSP,50mL,香水,,,,,,,,,"9,200","9,000","9,000",,,,,,,,,"9,700","9,700"
BID5004,ビオデルマ,サンシビオ エイチツーオー D,リキッドクレンジング,500mL,スキンケア・ボディケア,,,,,,,,,"1,150","1,150","1,150","1,150",,,,,,,,,"1,150"
JOM1172,ジョーマローン,オレンジブロッサム コロン,EDCSP,30mL,香水,,,,,,,,,,"6,000","6,000","6,000","5,800","5,700","5,600","5,580","5,580","5,580",,,
CLE1181,クリーン,クラシック シャワーフレッシュ,EDPSP,60mL,香水,,,,,,,,,,"3,300","3,300","3,300","3,250","3,250","3,200","3,200","3,200","3,200",,,"3,220"
CLE1182,クリーン,クラシック シャワーフレッシュ,EDPSP,30mL,香水,,,,,,,,,,"1,900",,,,,,,,"1,900",,,"1,900"
CLE1232,クリーン,クラシック フレッシュリネン,EDPSP,30mL,香水,,,,,,,,,,"1,950",,,,,,,,,,,"1,800"
VER1123,ヴェルサーチェ,ブライト クリスタル,EDTSP,90mL,香水,,,,,,,,,,"6,500",,,,,,,,,,,
VER1227,ヴェルサーチェ,ディランブルー,EDTSP,100mL,香水,,,,,,,,,,"6,200","6,200","6,000","6,000","5,800","5,800",,,,,,
NCKM001,カルバンクライン,シーケーワン ミニ,EDT,15mL,香水,,,,,,,,,,,"1,100",,,,980,960,950,890,840,820,800
PRA1050,プラダ,キャンディ,EDP,1.2mL,香水,,,,,,,,,,,350,,,,,,,,,,
TIF1107,ティファニー,ティファニー＆ラブ フォーヒム,EDPSP,90mL,香水,,,,,,,,,,,"10,300","10,200","9,900","9,900","9,400","9,400","9,400","9,400",,,
CHL1005,クロエ,クロエ,EDP,1.2mL,香水,,,,,,,,,,,350,350,340,,,,,,,,
TJIM003,ジミーチュウ,【テスター品】 ジミーチュウ,EDTSP,100mL,香水,,,,,,,,,,,"3,000",,"3,000","2,900","2,850",,,"2,780","2,780","2,780","2,780"
TNIK008,ニコス,スカルプチヤーメンズ テスター,EDTSP,100mL,香水,,,,,,,,,,,"1,600",,,,,,,,,,
TD&G521,ドルチェ＆ガッバーナ,ライトブルー 2025 テスター,EDTSP,100mL,香水,,,,,,,,,,,"4,750","4,750","4,650","4,650","4,650","4,650","4,650","4,650","4,650","4,650","4,650"
BUR1225,バーバリー,ミスター バーバリー ET,EDTSP,50mL,香水,,,,,,,,,,,"3,100",,,,,,,,,,
BUR1272,バーバリー,マイ バーバリー ブラッシュ EP,EDPSP,30mL,香水,,,,,,,,,,,"2,800",,,,,,,,"2,800",,"2,700"
CCAL1014,カルバンクライン,エタニティ,EDPSP,30mL,香水,,,,,,,,,,,"2,250","2,300","2,300","2,300","2,300","2,250","2,200","2,200","2,200","2,200","2,200"
CCAL1431,カルバンクライン,シーケー ワン ゴールド,EDTSP,100mL,香水,,,,,,,,,,,"3,150","3,150","3,150","3,150","3,150","3,150","3,150","3,150","3,150","3,150","3,150"
TCHL003,クロエ,【テスター品】 クロエ,EDPSP,75mL,香水,,,,,,,,,,,"7,200","7,000","6,800","6,800","6,750","6,750","6,700","6,700","6,700","6,680",
CHL1252,クロエ,ローズ タンジェリン,EDTSP,30mL,香水,,,,,,,,,,,"4,000",,,,,,,,,,
CLE1211,クリーン,クラシック クールコットン,EDPSP,60mL,香水,,,,,,,,,,,"3,300","3,200","3,200","3,200","3,200","3,200",,,,,"3,220"
CLE1212,クリーン,クラシック クールコットン,EDPSP,30mL,香水,,,,,,,,,,,"1,950","1,900","1,900","1,900","1,900",,,,,,"1,970"
COA1076,コーチ,コーチ オープンロード,EDTSP,40mL,香水,,,,,,,,,,,"2,550","2,550",,,,"2,550",,,,,
GRE1082,グレ,グレ カボティーヌ,EDTSP,30mL,香水,,,,,,,,,,,"1,400","1,400","1,400","1,400","1,400","1,400","1,400","1,400",,,
GRE1092,グレ,グレ カボティーヌ ローズ,EDTSP,30mL,香水,,,,,,,,,,,"1,400","1,400","1,400","1,400","1,400","1,400","1,400","1,400",,,"1,400"
HER1202,エルメス,ナイルの庭,EDTSP,30mL,香水,,,,,,,,,,,"4,600","4,580","4,580","4,580","4,580","4,580","4,500","4,400","4,250","4,250","4,250"
KSN1072,ケイト・スペード・ニューヨーク,スパークル インテンス,EDPSP,40mL,香水,,,,,,,,,,,"2,500","2,500","2,500",,,,,,,,
LVN1262,ランバン,モダン プリンセス ブルーミング,EDTSP,30mL,香水,,,,,,,,,,,"2,100","2,000","2,000","2,000",,,,,,,
MZN1053,メゾン マルジェラ,レプリカ オードトワレ アンダーザレモンツリー,EDTSP,100mL,香水,,,,,,,,,,,"9,700","9,700","9,700","9,500","9,500",,,,,,
ADID1215,アディダス,アイス ダイブ,EDTSP,100mL,香水,,,,,,,,,,,,750,650,650,,,,,,,
ADID1225,アディダス,ダイナミック パルス,EDTSP,100mL,香水,,,,,,,,,,,,750,650,650,650,,,,,,
CDAV1006,ダビドフ,クールウォーター メン,EDTSP,40mL,香水,,,,,,,,,,,,"1,650",,"1,650","1,640",,,"2,000",,,
PRA1222,プラダ,パラドックス,EDPSP,30mL,香水,,,,,,,,,,,,,"8,000","8,000","7,950","7,950","7,800","7,750","7,750","7,750",
BVL1697,ブルガリ,ブルガリ プールオム,EDTSP,100mL,香水,,,,,,,,,,,,,"10,700","10,700","10,700","10,700",,,,,
FRG1005,フレグラム,ブランサボン フレグランス,オーデトワレ スプレー,50mL,弊社PB・代理店商品,,,,,,,,,,,,,"1,100","1,100",,"1,100","1,100","1,100",,,
CCAL1012,カルバンクライン,エタニティ,EDPSP,100mL,香水,,,,,,,,,,,,,,"3,450","3,440",,,,,,"4,000"
CLE1231,クリーン,クラシック フレッシュリネン,EDPSP,60mL,香水,,,,,,,,,,,,,,"3,100",,,,,,,"3,100"
WLD3022,ヴェレダ,アルニカマッサージ オイル（ボディ用マッサージオイル）,マッサージオイル,200mL,スキンケア・ボディケア,,,,,,,,,,,,,,"2,350","2,350","2,350","2,350","2,350","2,350","2,350",
WLD3057,ヴェレダ,アルニカ マッサージオイルポンプタイプ,マッサージオイル,100mL,スキンケア・ボディケア,,,,,,,,,,,,,,"1,500","1,500","1,500","1,500","1,500","1,500","1,500",
101438,アリミノ,スパイスシスターズ フリーズワックス,ヘアメイク,35g,ヘアケア・トイレタリー,,,,,,,,,,,,,,600,,,,600,,,
281405,ナカノ,スタイリング ワックス ４ ハード,ヘアワックス,90g,ヘアケア・トイレタリー,,,,,,,,,,,,,,620,,,,,,,
281406,ナカノ,スタイリング ワックス ５ スーパーハード,ヘアワックス,90g,ヘアケア・トイレタリー,,,,,,,,,,,,,,620,,,,,,,
281407,ナカノ,スタイリング ワックス ６ ウルトラスーパーハード,ヘアワックス,90g,ヘアケア・トイレタリー,,,,,,,,,,,,,,620,620,620,620,620,,,
281408,ナカノ,スタイリング ワックス ７ スーパータフハード,ヘアワックス,90g,ヘアケア・トイレタリー,,,,,,,,,,,,,,800,800,,,,,,
NCKT003,カルバンクライン,【テスター品】 シーケー ワン,EDTSP,100mL,香水,,,,,,,,,,,,,,,"2,000",,,,"2,050","2,020","2,000"
D&G1033,ドルチェ＆ガッバーナ,旧 ライトブルー,EDTSP,100mL,香水,,,,,,,,,,,,,,,"4,650","4,650",,,,,
MCHL001,クロエ,クロエ 【EP】 ミニチュア,EDP,5mL,香水,,,,,,,,,,,,,,,"1,230",,,,"1,350","1,300","1,230"
CHL1002,クロエ,クロエ,EDPSP,30mL,香水,,,,,,,,,,,,,,,"5,000",,,,"4,900","4,900","4,900"
261503,デミ,ウェーボ デザインキューブ ニュートラルワックス 5-5,ヘアワックス,80g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,750,750,,,,,
HJOM111,ジョーマローン,【外箱なし】 イングリッシュペアー＆スイートピー,EDCSP,9mL,香水,,,,,,,,,,,,,,,,"2,000","1,940",,,,
HJOM161,ジョーマローン,【外箱なし】 ピオニー＆ブラッシュスエード,EDCSP,9mL,香水,,,,,,,,,,,,,,,,"2,100","2,080","2,050",,,
ADID1245,アディダス,ヴィクトリー リーグ,EDTSP,100mL,香水,,,,,,,,,,,,,,,,600,610,,,,
ANN1242,アナスイ,ファンタジア,EDTSP,30mL,香水,,,,,,,,,,,,,,,,"2,500","2,500","2,500","2,500","2,500","2,500"
BUR1262,バーバリー,ブリット シアー フォーハー,EDTSP,30mL,香水,,,,,,,,,,,,,,,,"2,400",,,,,
BUR1282,バーバリー,ウィークエンド フォーウィメン,EDPSP,30mL,香水,,,,,,,,,,,,,,,,"2,200",,,,,
BUR1286,バーバリー,ウィークエンド フォーメン,EDTSP,30mL,香水,,,,,,,,,,,,,,,,"1,650",,"1,600",,,
CCAL1019,カルバンクライン,エタニティ フォーメン,EDTSP,50mL,香水,,,,,,,,,,,,,,,,"2,800","2,800","2,800","2,800","2,800","2,800"
JOM1062,ジョーマローン,ブラックベリー＆ベイ,EDCSP,30mL,香水,,,,,,,,,,,,,,,,"6,300",,,,,
FRG1006,フレグラム,スウィートシトラス フレグランス,オーデトワレ スプレー,50mL,弊社PB・代理店商品,,,,,,,,,,,,,,,,"1,800","1,800",,"1,800","1,800","1,800"
MBZ1036,メルセデスベンツ,メルセデスベンツ マン,EDTSP,30mL,香水,,,,,,,,,,,,,,,,,,"2,450",,,
MBZ1026,メルセデスベンツ,メルセデスベンツ フォーメン アルティメイト,EDPSP,40mL,香水,,,,,,,,,,,,,,,,,,"3,500","3,500","3,500","3,500"
MBZ1015,メルセデスベンツ,ザ ムーヴ,EDTSP,60mL,香水,,,,,,,,,,,,,,,,,,"3,800","3,780","3,780","3,780"
101437,アリミノ,スパイスシスターズ ハードワックス,ヘアメイク,35g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,600,,,
371176,モルトベーネ,ロレッタ ハードゼリー,ヘアスタイリング剤,300g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,"1,200",,"1,200",
501142,ビューアプロダクツ,サロンリンク エクストラ コンディショナー,,1000g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,500,,,
TYSL405,イヴサンローラン,【テスター】 Y（イグレック）メン,EDPSP,100mL,香水,,,,,,,,,,,,,,,,,,,"12,000","11,500","11,350"
NDV1001,ダビドフ,クールウォーター ウーマン,EDTSP,30mL,香水,,,,,,,,,,,,,,,,,,,"1,310","1,310",
TFO1022,トムフォード,ネロリ ポルトフィーノ,EDPSP,30mL,香水,,,,,,,,,,,,,,,,,,,"15,400","15,300","15,200"
ALD1003,アランドロン,サムライ,EDTSP,100mL,香水,,,,,,,,,,,,,,,,,,,"2,900","2,900","2,900"
BVL1831,ブルガリ,オムニア クリスタリン,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,"8,310","8,310","8,310"
CAL1482,カルバンクライン,シーケー エブリワン,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,"2,200","2,200","2,200"
D&G1331,ドルチェ＆ガッバーナ,ライトブルー ラブイズラブ,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,"3,900",,
D&G1382,ドルチェ＆ガッバーナ,ライトブルー イタリアンラブ,EDTSP,25mL,香水,,,,,,,,,,,,,,,,,,,"2,900","2,800","2,800"
HER1201,エルメス,ナイルの庭,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,"6,550","6,550","6,550"
HER1203,エルメス,ナイルの庭,EDTSP,100mL,香水,,,,,,,,,,,,,,,,,,,"9,200","9,200","9,200"
KEN1351,ケンゾー,ローパケンゾー フローラル,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,"2,200","2,200","2,200"
KEN1365,ケンゾー,ローパケンゾー ボワゼ,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,"2,200","2,200","2,200"
101135,アリミノ,ピース フリーズキープワックス （ブラック）,ヘアメイク,80g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,"1,200","1,200",
101457,アリミノ,スパイスフォーム ハード,ヘアメイク,160g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,900,900,900
251402,タマリス,ヘアレスキュー ホームクリニック エッセンス,ヘアトリートメント,180g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,"1,200","1,200","1,200"
341501,ホーユー,ホーユー ソマルカ カラーシャンプー パープル,シャンプー,150mL,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,"1,200","1,200","1,200"
341507,ホーユー,ホーユー ソマルカ カラーチャージ ピンク,ヘアカラー,130g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,"1,000","1,000","1,000"
371428,モルトベーネ,ロレッタ ナイトケアクリーム,洗い流さないトリートメント,120ml,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,"1,600","1,600","1,600"
371441,モルトベーネ,ロレッタ ヘアバター,ヘアバター,30g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,"1,300","1,300","1,300"
JIM1302,ジミーチュウ,アイ・ウォント・チュウ ウィズ ラブ,EDPSP,40mL,香水,,,,,,,,,,,,,,,,,,,,"4,150",
YSL1432,イヴサンローラン,リブレ 【EDP】,EDPSP,30mL,香水,,,,,,,,,,,,,,,,,,,,"8,400","8,400"
CSM6060,イニスフリー,イニスフリー ノーセバム ミネラルパウダー,ルースパウダー,5g,国内メーカーアイテム,,,,,,,,,,,,,,,,,,,,550,
FRG1205,フレグラム,ブランサボン リードディフューザー,ディフューザー,190mL,弊社PB・代理店商品,,,,,,,,,,,,,,,,,,,,"1,100","1,100"
VAS5041,ヴァセリン,インテンシブケア アドバンスドリペア ローション,,600mL,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,,700,700
501141,ビューアプロダクツ,サロンリンク エクストラ シャンプー,,1000g,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,,500,
HER1273,エルメス,オー ドゥ シトロン ノワール,EDCSP,100mL,香水,,,,,,,,,,,,,,,,,,,,,"7,750"
MZN1212,メゾン マルジェラ,レプリカ オードトワレ ネバー エンディング サマー,EDTSP,30mL,香水,,,,,,,,,,,,,,,,,,,,,"5,800"
TIF1105,ティファニー,ティファニー＆ラブ フォーヒム,EDTSP,50mL,香水,,,,,,,,,,,,,,,,,,,,,"7,250"
D&G1527,ドルチェ＆ガッバーナ,ライトブルー プールオム 2025,EDTSP,100mL,香水,,,,,,,,,,,,,,,,,,,,,"5,150"
TIF1121,ティファニー,ローズゴールド,EDPSP,50mL,香水,,,,,,,,,,,,,,,,,,,,,"6,650"
TIF1123,ティファニー,ローズゴールド,EDPSP,75mL,香水,,,,,,,,,,,,,,,,,,,,,"8,450"
ANN1012,アナスイ,スイ ドリ－ムス,EDTSP,30mL,香水,,,,,,,,,,,,,,,,,,,,,"2,400"
D&G1032,ドルチェ＆ガッバーナ,旧 ライトブルー,EDTSP,25mL,香水,,,,,,,,,,,,,,,,,,,,,"2,500"
FER1192,サルヴァトーレフェラガモ,インカント アミティ,EDTSP,30mL,香水,,,,,,,,,,,,,,,,,,,,,"1,400"
GIV1571,ジバンシイ,タルティーヌ エ ショコラ プチムスク,EDTSP,60mL,香水,,,,,,,,,,,,,,,,,,,,,"2,200"
LAN1041,ランコム,ミラク,EDPSP,50mL,香水,,,,,,,,,,,,,,,,,,,,,"6,700"
MZN1062,メゾン マルジェラ,レプリカ オードトワレ セーリング デイ,EDTSP,30mL,香水,,,,,,,,,,,,,,,,,,,,,"6,500"
MZN1133,メゾン マルジェラ,レプリカ オードトワレ バブル バス,EDTSP,100mL,香水,,,,,,,,,,,,,,,,,,,,,"9,800"
AVE5008,アベンヌ,アベンヌ ウォーター,,300ml,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,,,"1,100"
VAS5050,ヴァセリン,エッセンシャル ヒーリング ボディローション,,600mL,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,,,700
VAS5051,ヴァセリン,アロエ スーズ ローション,,600mL,ヘアケア・トイレタリー,,,,,,,,,,,,,,,,,,,,,700